dataset_name	rf_testing_auc	rf_testing_auc_ci	rf_testing_f1	rf_testing_f1_ci	gb_testing_auc	gb_testing_auc_ci	gb_testing_f1	gb_testing_f1_ci	gnn_testing_auc	gnn_testing_auc_ci	gnn_testing_f1	gnn_testing_f1_ci
tox21-ahr-p1	0.89978	0.01928	0.50847	0.05886	0.88861	0.02047	0.54032	0.05904	0.86690	0.02396	0.32075	0.06019
tox21-ap1-agonist-p1	0.82962	0.03331	0.38272	0.07827	0.84498	0.03139	0.41916	0.07127	0.85374	0.02970	0.22901	0.06766
tox21-ar-bla-agonist-p1	0.89560	0.04404	0.55814	0.10109	0.89233	0.04923	0.61364	0.09339	0.81101	0.03522	0.10714	0.09091
tox21-ar-bla-antagonist-p1	0.89955	0.02495	0.46809	0.07792	0.89045	0.02525	0.41135	0.07752	0.93596	0.01781	0.44138	0.08222
tox21-ar-mda-kb2-luc-agonist-p1	0.82134	0.06261	0.65909	0.09097	0.84870	0.05075	0.63636	0.09441	0.95535	0.02471	0.58333	0.09259
tox21-ar-mda-kb2-luc-agonist-p3	0.89498	0.04969	0.58462	0.10526	0.90891	0.04860	0.59016	0.12143	0.94958	0.02746	0.35294	0.13529
tox21-ar-mda-kb2-luc-antagonist-p1	0.84730	0.03429	0.29167	0.09385	0.85661	0.03557	0.40000	0.09259	0.94041	0.02815	0.55462	0.08318
tox21-ar-mda-kb2-luc-antagonist-p2	0.90128	0.01954	0.58472	0.05372	0.90791	0.01708	0.58086	0.05272	0.93849	0.01407	0.64686	0.04839
tox21-are-bla-p1	0.81717	0.02262	0.37255	0.05078	0.80877	0.02398	0.41905	0.05297	0.89363	0.02025	0.56766	0.05055
tox21-aromatase-p1	0.84047	0.02771	0.42308	0.06176	0.83567	0.02936	0.43396	0.06089	0.89710	0.01871	0.14815	0.05364
tox21-car-agonist-p1	0.88298	0.01820	0.48936	0.05507	0.88107	0.01902	0.53061	0.05382	0.90875	0.01940	0.45299	0.06246
tox21-car-antagonist-p1	0.82154	0.06932	0.29268	0.14807	0.78689	0.07129	0.28571	0.13282	0.93973	0.02580	0.20513	0.12296
tox21-casp3-cho-p1	0.75407	0.07274	0.09091	0.08333	0.77102	0.06979	0.17391	0.10567	0.94082	0.02373	0.08000	0.07143
tox21-casp3-hepg2-p1	0.85683	0.03273	0.25926	0.08965	0.85097	0.03404	0.29907	0.08919	0.94731	0.01750	0.49485	0.08814
tox21-elg1-luc-agonist-p1	0.79912	0.05625	0.26667	0.12467	0.83224	0.04461	0.22951	0.11261	0.91150	0.03241	0.04545	0.04545
tox21-er-bla-agonist-p2	0.83320	0.04015	0.41379	0.09107	0.82878	0.04496	0.44643	0.09173	0.93143	0.01674	0.17722	0.08877
tox21-er-bla-antagonist-p1	0.85684	0.03458	0.25263	0.08846	0.84970	0.03370	0.26000	0.08302	0.96474	0.01510	0.68468	0.07838
tox21-er-luc-bg1-4e2-agonist-p2	0.73804	0.03579	0.34021	0.06828	0.73633	0.03717	0.38342	0.07068	0.83942	0.03402	0.48571	0.06377
tox21-er-luc-bg1-4e2-agonist-p4	0.89593	0.06677	0.74419	0.11273	0.95491	0.03140	0.66667	0.13043	0.73801	0.04270	0.00000	0.00000
tox21-er-luc-bg1-4e2-antagonist-p1	0.86175	0.03632	0.34694	0.09875	0.86110	0.03434	0.33333	0.09836	0.96801	0.01471	0.60784	0.09025
tox21-er-luc-bg1-4e2-antagonist-p2	0.87708	0.03045	0.40876	0.08490	0.88678	0.03045	0.44776	0.07955	0.97242	0.01025	0.70064	0.06095
