dataset_name	hyperparameter_setting	n_training	n_testing	training_log_loss	training_auc	training_auc_ci	training_bac	training_bac_ci	training_f1	training_f1_ci	testing_log_loss	testing_auc	testing_auc_ci	testing_bac	testing_bac_ci	testing_f1	testing_f1_ci
tox21-ahr-p1	ne_100_ct_entropy_mf_0.7_ms_2_ml_1_bs_False	5606	1402	0.05741	0.9995	0.00023	0.97998	0.00551	0.9711	0.00728	0.28008	0.89978	0.01928	0.68687	0.0294	0.50847	0.05886
tox21-ap1-agonist-p1	ne_100_ct_entropy_mf_1_ms_2_ml_1_bs_False	5477	1370	0.05395	0.99938	0.00036	0.97221	0.00768	0.96652	0.00902	0.39383	0.82962	0.03331	0.6292	0.03368	0.38272	0.07827
tox21-ar-bla-agonist-p1	ne_50_ct_entropy_mf_0.6_ms_2_ml_1_bs_False	5797	1450	0.01759	0.99983	0.00011	0.98031	0.01056	0.97525	0.01176	0.2053	0.8956	0.04404	0.73136	0.05453	0.55814	0.10109
tox21-ar-bla-antagonist-p1	ne_100_ct_entropy_mf_0.3_ms_2_ml_1_bs_False	5235	1309	0.04482	0.99984	8e-05	0.97599	0.00829	0.96946	0.00954	0.21008	0.89955	0.02495	0.66693	0.03639	0.46809	0.07792
tox21-ar-mda-kb2-luc-agonist-p1	ne_100_ct_entropy_mf_0.1_ms_2_ml_1_bs_False	6190	1548	0.01904	0.99986	9e-05	0.97495	0.01063	0.96998	0.01223	0.27846	0.82134	0.06261	0.7623	0.05199	0.65909	0.09097
tox21-ar-mda-kb2-luc-agonist-p3	ne_100_ct_entropy_mf_0.1_ms_2_ml_1_bs_False	5757	1440	0.01367	0.99983	0.00012	0.96104	0.01606	0.95946	0.01737	0.12486	0.89498	0.04969	0.74109	0.0601	0.58462	0.10526
tox21-ar-mda-kb2-luc-antagonist-p1	ne_100_ct_entropy_mf_0.1_ms_2_ml_1_bs_False	5203	1301	0.03949	0.99969	0.00023	0.98122	0.00805	0.9777	0.00903	0.20589	0.8473	0.03429	0.59133	0.03505	0.29167	0.09385
tox21-ar-mda-kb2-luc-antagonist-p2	ne_100_ct_entropy_mf_0.6_ms_2_ml_1_bs_False	4959	1240	0.07037	0.99957	0.00023	0.98648	0.00437	0.97878	0.00572	0.32203	0.90128	0.01954	0.73165	0.02986	0.58472	0.05372
tox21-are-bla-p1	ne_100_ct_entropy_mf_0.9_ms_2_ml_1_bs_False	4778	1195	0.08635	0.99924	0.00038	0.98984	0.00337	0.98429	0.0045	0.4339	0.81717	0.02262	0.61812	0.0233	0.37255	0.05078
tox21-aromatase-p1	ne_100_ct_entropy_mf_0.1_ms_2_ml_1_bs_False	5301	1326	0.06419	0.99936	0.00028	0.97772	0.00616	0.96814	0.00759	0.36552	0.84047	0.02771	0.64497	0.02762	0.42308	0.06176
